Date : 2022-11-03 22:16:08
Directory : c:\Users\yzc\Desktop\game-trade
Total : 932 files,  78395 codes, 3371 comments, 2926 blanks, all 84692 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withoutpwd.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withoutpwd.json                                   | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withoutpwd.wxml                                   | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withoutpwd.wxss                                   | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-id-pages\static\limeClipper\photo.svg                                        | XML                |         18 |          1 |          1 |         20 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-id-pages\static\limeClipper\rotate.svg                                       | XML                |         14 |          1 |          1 |         16 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\i18n\index.js                             | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.js                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.json                        | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.wxml                        | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.wxss                        | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.js                        | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.json                      | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.wxml                      | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.wxss                      | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\i18n\index.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\popup.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\uni-popup.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\uni-popup.json                                    | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\uni-popup.wxml                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\uni-popup.wxss                                    | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\createAnimation.js                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\uni-transition.js                       | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\uni-transition.json                     | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\uni-transition.wxml                     | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\uni-transition.wxss                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\app.js                                                                                         | JavaScript         |         71 |          0 |          1 |         72 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\app.json                                                                                       | JSON               |         79 |          0 |          0 |         79 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\app.wxss                                                                                       | CSS                |         78 |          1 |          4 |         83 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\common\vendor.js                                                                               | JavaScript         |      9,615 |          5 |          1 |      9,621 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\AboutOption\index.js                                                                | JavaScript         |        138 |          0 |          1 |        139 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\AboutOption\index.json                                                              | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\AboutOption\index.wxml                                                              | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\AboutOption\index.wxss                                                              | CSS                |         56 |         26 |          0 |         82 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\About\index.js                                                                      | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\About\index.json                                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\About\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\About\index.wxss                                                                    | CSS                |         12 |         26 |          0 |         38 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Basic\index.js                                                                      | JavaScript         |         72 |          0 |          1 |         73 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Basic\index.json                                                                    | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Basic\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Basic\index.wxss                                                                    | CSS                |         57 |         26 |          0 |         83 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Button\index.js                                                                     | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Button\index.json                                                                   | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Button\index.wxml                                                                   | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Button\index.wxss                                                                   | CSS                |         27 |         26 |          0 |         53 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Check\index.js                                                                      | JavaScript         |         41 |          0 |          1 |         42 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Check\index.json                                                                    | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Check\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Check\index.wxss                                                                    | CSS                |         10 |         26 |          0 |         36 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\File\index.js                                                                       | JavaScript         |         55 |          0 |          1 |         56 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\File\index.json                                                                     | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\File\index.wxml                                                                     | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\File\index.wxss                                                                     | CSS                |         20 |         26 |          0 |         46 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\HelpCentre\index.js                                                                 | JavaScript         |        100 |          0 |          1 |        101 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\HelpCentre\index.json                                                               | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\HelpCentre\index.wxml                                                               | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\HelpCentre\index.wxss                                                               | CSS                |          5 |         26 |          0 |         31 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\InputBox\index.js                                                                   | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\InputBox\index.json                                                                 | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\InputBox\index.wxml                                                                 | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\InputBox\index.wxss                                                                 | CSS                |         19 |         26 |          0 |         45 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Item\index.js                                                                       | JavaScript         |         34 |          0 |          1 |         35 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Item\index.json                                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Item\index.wxml                                                                     | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Item\index.wxss                                                                     | CSS                |         25 |         26 |          0 |         51 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\List\index.js                                                                       | JavaScript         |        108 |          0 |          1 |        109 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\List\index.json                                                                     | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\List\index.wxml                                                                     | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\List\index.wxss                                                                     | CSS                |         58 |         26 |          0 |         84 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyIssue\index.js                                                                    | JavaScript         |        126 |          0 |          1 |        127 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyIssue\index.json                                                                  | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyIssue\index.wxml                                                                  | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyIssue\index.wxss                                                                  | CSS                |         56 |         26 |          0 |         82 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyPurcharse\index.js                                                                | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyPurcharse\index.json                                                              | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyPurcharse\index.wxml                                                              | wxml               |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\MyPurcharse\index.wxss                                                              | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GenshinImpact\index.js                                                      | JavaScript         |         35 |          0 |          1 |         36 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GenshinImpact\index.json                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GenshinImpact\index.wxml                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GenshinImpact\index.wxss                                                    | CSS                |         17 |         26 |          0 |         43 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GloryOfTheKing\index.js                                                     | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GloryOfTheKing\index.json                                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GloryOfTheKing\index.wxml                                                   | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\GloryOfTheKing\index.wxss                                                   | CSS                |         21 |         26 |          0 |         47 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\LeagueofLegend\index.js                                                     | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\LeagueofLegend\index.json                                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\LeagueofLegend\index.wxml                                                   | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\LeagueofLegend\index.wxss                                                   | CSS                |         12 |         26 |          0 |         38 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\index.js                                                                    | JavaScript         |         39 |          0 |          1 |         40 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\index.json                                                                  | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\index.wxml                                                                  | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Options\index.wxss                                                                  | CSS                |         16 |         26 |          0 |         42 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Order\index.js                                                                      | JavaScript         |         91 |          0 |          1 |         92 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Order\index.json                                                                    | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Order\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Order\index.wxss                                                                    | CSS                |         40 |         26 |          0 |         66 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Price\index.js                                                                      | JavaScript         |         34 |          0 |          1 |         35 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Price\index.json                                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Price\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\components\Price\index.wxss                                                                    | CSS                |         25 |         26 |          0 |         51 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\node-modules\@dcloudio\uni-components\lib\unicloud-db\unicloud-db.js                           | JavaScript         |        552 |          0 |          1 |        553 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\node-modules\@dcloudio\uni-components\lib\unicloud-db\unicloud-db.json                         | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\node-modules\@dcloudio\uni-components\lib\unicloud-db\unicloud-db.wxml                         | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\node-modules\@dcloudio\uni-components\lib\unicloud-db\unicloud-db.wxss                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GenshinImpact\index.js                                                       | JavaScript         |        228 |          0 |          1 |        229 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GenshinImpact\index.json                                                     | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GenshinImpact\index.wxml                                                     | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GenshinImpact\index.wxss                                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GloryOfTheKing\index.js                                                      | JavaScript         |        207 |          0 |          1 |        208 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GloryOfTheKing\index.json                                                    | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GloryOfTheKing\index.wxml                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\GloryOfTheKing\index.wxss                                                    | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\LeagueofLegend\index.js                                                      | JavaScript         |        246 |          0 |          1 |        247 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\LeagueofLegend\index.json                                                    | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\LeagueofLegend\index.wxml                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\LeagueofLegend\index.wxss                                                    | CSS                |          6 |         26 |          0 |         32 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\index.js                                                                     | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\index.json                                                                   | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\index.wxml                                                                   | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Consignment\index.wxss                                                                   | CSS                |          5 |         26 |          0 |         31 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\Buy\index.js                                                                      | JavaScript         |        150 |          0 |          1 |        151 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\Buy\index.json                                                                    | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\Buy\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\Buy\index.wxss                                                                    | CSS                |        117 |         26 |          0 |        143 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\index.js                                                                          | JavaScript         |        144 |          0 |          1 |        145 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\index.json                                                                        | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\index.wxml                                                                        | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Detail\index.wxss                                                                        | CSS                |        120 |         26 |          0 |        146 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Category\index.js                                                                   | JavaScript         |        408 |          0 |          1 |        409 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Category\index.json                                                                 | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Category\index.wxml                                                                 | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Category\index.wxss                                                                 | CSS                |        221 |         26 |          0 |        247 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\SearchDetail\index.js                                                        | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\SearchDetail\index.json                                                      | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\SearchDetail\index.wxml                                                      | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\SearchDetail\index.wxss                                                      | CSS                |          4 |         26 |          0 |         30 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\index.js                                                                     | JavaScript         |         32 |          0 |          1 |         33 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\index.json                                                                   | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\index.wxml                                                                   | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Search\index.wxss                                                                   | CSS                |         19 |         26 |          0 |         45 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Slide\index.js                                                                      | JavaScript         |         37 |          0 |          1 |         38 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Slide\index.json                                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Slide\index.wxml                                                                    | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\Slide\index.wxss                                                                    | CSS                |         42 |         26 |          0 |         68 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\index.js                                                                            | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\index.json                                                                          | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\index.wxml                                                                          | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Home\index.wxss                                                                          | CSS                |          4 |         26 |          0 |         30 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Consult\index.js                                                                 | JavaScript         |         85 |          0 |          1 |         86 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Consult\index.json                                                               | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Consult\index.wxml                                                               | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Consult\index.wxss                                                               | CSS                |         79 |         26 |          0 |        105 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Inform\index.js                                                                  | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Inform\index.json                                                                | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Inform\index.wxml                                                                | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\Inform\index.wxss                                                                | CSS                |         25 |         26 |          0 |         51 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\index.js                                                                         | JavaScript         |         49 |          0 |          1 |         50 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\index.json                                                                       | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\index.wxml                                                                       | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Message\index.wxss                                                                       | CSS                |         48 |         26 |          0 |         74 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\AfterSale\index.js                                                            | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\AfterSale\index.json                                                          | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\AfterSale\index.wxml                                                          | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\AfterSale\index.wxss                                                          | CSS                |         48 |         26 |          0 |         74 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyCollect\index.js                                                            | JavaScript         |        105 |          0 |          1 |        106 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyCollect\index.json                                                          | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyCollect\index.wxml                                                          | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyCollect\index.wxss                                                          | CSS                |         49 |         26 |          0 |         75 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyIssue\index.js                                                              | JavaScript         |         62 |          0 |          1 |         63 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyIssue\index.json                                                            | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyIssue\index.wxml                                                            | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyIssue\index.wxss                                                            | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyPurcharse\index.js                                                          | JavaScript         |         62 |          0 |          1 |         63 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyPurcharse\index.json                                                        | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyPurcharse\index.wxml                                                        | wxml               |          1 |          0 |          0 |          1 |
| c:\Users\yzc\Desktop\game-trade\dist\dev\mp-weixin\pages\Mine\About\MyPurcharse\index.wxss                                                        | CSS                |          0 |          0 |          1 |          1 |
